actual,predicted,feature_1,feature_2
0,0,-0.427017,-0.777507
0,0,-1.296556,-1.278853
0,0,-1.363513,-0.959407
0,0,-0.388123,-0.733793
0,0,-0.744801,-0.070512
1,1,1.023636,1.831608
1,1,0.339381,1.082156
0,0,-0.503130,-0.303077
0,0,-0.713317,-0.578486
0,0,-0.471462,0.003398
0,0,-0.174947,-0.333919
0,0,-0.932585,-0.139932
1,1,0.945422,0.631098
1,1,1.951376,0.402486
1,1,2.108518,1.060870
1,1,1.097626,1.213783
0,0,-0.152563,-0.824959
0,0,-0.493855,-0.207515
0,0,-0.825021,-0.299442
0,0,-0.692400,0.010375
0,0,-0.011962,-0.611208
1,1,0.396698,-0.029308
0,0,-0.771589,-0.577658
0,0,-0.306802,-1.639035
0,0,-1.673118,-0.062945
1,1,-0.127674,0.636860
1,1,1.187469,-0.316594
1,1,-0.075029,0.826936
1,1,0.875848,0.103920
0,0,-1.016706,-0.412942
0,0,0.122778,-1.133618
0,0,-0.526338,0.263510
0,0,-1.472827,-0.744187
1,1,0.803677,-0.398437
0,0,-1.135353,-1.166279
0,0,-1.607728,-0.731808
0,0,0.648601,-1.119082
1,1,1.350143,1.101112
1,1,0.929770,-0.400684
0,0,-1.271979,0.323924
1,1,2.332695,0.565086
0,0,-1.569558,-0.197799
0,0,-0.806308,-1.191683
0,0,-1.095717,-0.483001
0,0,-0.540852,-0.808374
0,0,-0.574803,-1.543972
0,0,-0.659013,-0.573510
0,0,-0.655303,-1.722449
1,1,0.625247,-0.228554
0,0,-0.829121,-0.662800
1,1,1.590225,0.550563
1,1,1.276826,2.256225
1,1,0.779549,1.500687
1,1,0.373650,1.597410
1,1,0.918341,1.631967
1,1,0.176395,0.920130
1,1,0.208799,0.463725
1,1,1.155543,1.395868
0,0,-0.227995,-0.964060
0,0,-1.522450,-1.062404
1,1,-0.141902,0.283863
1,1,0.944661,0.526089
1,1,-0.294794,1.503909
0,0,-0.219948,-0.722553
1,1,-0.249670,0.837037
1,1,2.951930,1.086544
0,0,-1.354059,-0.530895
1,1,1.372174,1.290842
1,1,0.513089,-0.307255
0,0,-1.232770,-1.153771
1,1,0.808434,1.371160
0,0,-1.053784,-0.648561
1,1,0.865915,1.544763
0,0,-0.410890,-1.060794
1,1,2.139791,0.897991
0,0,-1.124696,-0.391485
0,0,-1.010039,-0.829068
0,0,-0.927392,-1.107748
1,1,-0.314449,0.846073
1,1,2.003006,0.065638
1,1,0.478064,0.822312
1,1,1.361139,1.251313
0,0,-0.428797,-1.391472
0,0,-1.470218,-0.362256
0,0,-0.783974,-0.743394
0,0,-0.750463,-0.553011
0,0,-1.734172,-0.385193
0,0,-0.881271,-1.267428
0,0,-0.752333,-0.763088
